-151.3 ,-969.6 ,-271.5 
-151.5 ,-970.1 ,-270.6 
-151.7 ,-970.5 ,-269.6 
-151.8 ,-971.0 ,-268.7 
-152.0 ,-971.4 ,-267.7 
-152.1 ,-971.9 ,-266.8 
-152.3 ,-972.3 ,-265.8 
-152.5 ,-972.8 ,-264.9 
-152.6 ,-973.2 ,-263.9 
-152.8 ,-973.6 ,-263.0 
-153.0 ,-974.1 ,-262.0 
-153.1 ,-974.5 ,-261.1 
-153.3 ,-974.9 ,-260.1 
-153.4 ,-975.3 ,-259.1 
-153.6 ,-975.7 ,-258.2 
-153.8 ,-976.2 ,-257.2 
-153.9 ,-976.6 ,-256.3 
-154.1 ,-977.0 ,-255.3 
-154.3 ,-977.4 ,-254.3 
-154.5 ,-977.8 ,-253.4 
-154.6 ,-978.2 ,-252.4 
-154.8 ,-978.5 ,-251.4 
-155.0 ,-978.9 ,-250.4 
-155.1 ,-979.3 ,-249.5 
-155.3 ,-979.7 ,-248.5 
-155.5 ,-980.1 ,-247.5 
-155.7 ,-980.4 ,-246.5 
-155.8 ,-980.8 ,-245.6 
-156.0 ,-981.2 ,-244.6 
-156.2 ,-981.5 ,-243.6 
-156.4 ,-981.9 ,-242.6 
-156.5 ,-982.3 ,-241.6 
-156.7 ,-982.6 ,-240.6 
-156.9 ,-983.0 ,-239.6 
-157.1 ,-983.3 ,-238.7 
-157.3 ,-983.7 ,-237.7 
-157.4 ,-984.0 ,-236.7 
-157.6 ,-984.3 ,-235.7 
-157.8 ,-984.7 ,-234.7 
-158.0 ,-985.0 ,-233.7 
-158.2 ,-985.3 ,-232.7 
-158.4 ,-985.6 ,-231.7 
-158.5 ,-986.0 ,-230.7 
-158.7 ,-986.3 ,-229.7 
-158.9 ,-986.6 ,-228.7 
-159.1 ,-986.9 ,-227.7 
-159.3 ,-987.2 ,-226.7 
-159.5 ,-987.5 ,-225.7 
-159.7 ,-987.8 ,-224.7 
-159.8 ,-988.1 ,-223.7 
-160.0 ,-988.4 ,-222.7 
-160.2 ,-988.7 ,-221.7 
-160.4 ,-988.9 ,-220.7 
-160.6 ,-989.2 ,-219.7 
-160.8 ,-989.5 ,-218.7 
-161.0 ,-989.8 ,-217.6 
-161.2 ,-990.0 ,-216.6 
-161.4 ,-990.3 ,-215.6 
-161.6 ,-990.6 ,-214.6 
-161.8 ,-990.8 ,-213.6 
-162.0 ,-991.1 ,-212.6 
-162.2 ,-991.3 ,-211.6 
-162.4 ,-991.6 ,-210.5 
-162.6 ,-991.8 ,-209.5 
-162.8 ,-992.1 ,-208.5 
-163.0 ,-992.3 ,-207.5 
-163.2 ,-992.5 ,-206.5 
-163.4 ,-992.8 ,-205.4 
-163.6 ,-993.0 ,-204.4 
-163.8 ,-993.2 ,-203.4 
-164.0 ,-993.4 ,-202.4 
-164.2 ,-993.7 ,-201.3 
-164.4 ,-993.9 ,-200.3 
-164.6 ,-994.1 ,-199.3 
-164.8 ,-994.3 ,-198.3 
-165.0 ,-994.5 ,-197.2 
-165.2 ,-994.7 ,-196.2 
-165.4 ,-994.9 ,-195.2 
-165.6 ,-995.1 ,-194.2 
-165.8 ,-995.3 ,-193.1 
-166.0 ,-995.4 ,-192.1 
-166.2 ,-995.6 ,-191.1 
-166.4 ,-995.8 ,-190.0 
-166.6 ,-996.0 ,-189.0 
-166.8 ,-996.1 ,-188.0 
-167.1 ,-996.3 ,-186.9 
-167.3 ,-996.5 ,-185.9 
-167.5 ,-996.6 ,-184.9 
-167.7 ,-996.8 ,-183.8 
-167.9 ,-996.9 ,-182.8 
-168.1 ,-997.1 ,-181.8 
-168.3 ,-997.2 ,-180.7 
-168.5 ,-997.4 ,-179.7 
-168.8 ,-997.5 ,-178.6 
-169.0 ,-997.6 ,-177.6 
-169.2 ,-997.8 ,-176.6 
-169.4 ,-997.9 ,-175.5 
-169.6 ,-998.0 ,-174.5 
-169.8 ,-998.1 ,-173.4 
-170.0 ,-998.2 ,-172.4 
-170.3 ,-998.4 ,-171.4 
-170.5 ,-998.5 ,-170.3 
-170.7 ,-998.6 ,-169.3 
-170.9 ,-998.7 ,-168.2 
-171.1 ,-998.8 ,-167.2 
-171.4 ,-998.9 ,-166.1 
-171.6 ,-998.9 ,-165.1 
-171.8 ,-999.0 ,-164.1 
-172.0 ,-999.1 ,-163.0 
-172.3 ,-999.2 ,-162.0 
-172.5 ,-999.3 ,-160.9 
-172.7 ,-999.3 ,-159.9 
-172.9 ,-999.4 ,-158.8 
-173.1 ,-999.5 ,-157.8 
-173.4 ,-999.5 ,-156.7 
-173.6 ,-999.6 ,-155.7 
-173.8 ,-999.6 ,-154.7 
-174.0 ,-999.7 ,-153.6 
-174.3 ,-999.7 ,-152.6 
-174.5 ,-999.8 ,-151.5 
-174.7 ,-999.8 ,-150.5 
-175.0 ,-999.9 ,-149.4 
-175.2 ,-999.9 ,-148.4 
-175.4 ,-999.9 ,-147.3 
-175.6 ,-999.9 ,-146.3 
-175.9 ,-1000.0 ,-145.2 
-176.1 ,-1000.0 ,-144.2 
-176.3 ,-1000.0 ,-143.1 
-176.6 ,-1000.0 ,-142.1 
-176.8 ,-1000.0 ,-141.0 
-177.0 ,-1000.0 ,-140.0 
-177.2 ,-1000.0 ,-139.0 
-177.5 ,-1000.0 ,-138.0 
-177.7 ,-1000.0 ,-137.1 
-177.9 ,-1000.0 ,-136.1 
-178.1 ,-1000.0 ,-135.1 
-178.3 ,-1000.0 ,-134.1 
-178.5 ,-1000.0 ,-133.2 
-178.8 ,-1000.0 ,-132.2 
-179.0 ,-1000.0 ,-131.2 
-179.2 ,-1000.0 ,-130.2 
-179.4 ,-1000.0 ,-129.3 
-179.6 ,-1000.0 ,-128.3 
-179.8 ,-1000.0 ,-127.3 
-180.1 ,-1000.0 ,-126.3 
-180.3 ,-1000.0 ,-125.4 
-180.5 ,-1000.0 ,-124.4 
-180.7 ,-1000.0 ,-123.4 
-180.9 ,-1000.0 ,-122.4 
-181.1 ,-1000.0 ,-121.5 
-181.4 ,-1000.0 ,-120.5 
-181.6 ,-1000.0 ,-119.5 
-181.8 ,-1000.0 ,-118.5 
-182.0 ,-1000.0 ,-117.5 
-182.2 ,-1000.0 ,-116.6 
-182.4 ,-1000.0 ,-115.6 
-182.7 ,-1000.0 ,-114.6 
-182.9 ,-1000.0 ,-113.6 
-183.1 ,-1000.0 ,-112.7 
-183.3 ,-1000.0 ,-111.7 
-183.5 ,-1000.0 ,-110.7 
-183.7 ,-1000.0 ,-109.7 
-184.0 ,-1000.0 ,-108.8 
-184.2 ,-1000.0 ,-107.8 
-184.4 ,-1000.0 ,-106.8 
-184.6 ,-1000.0 ,-105.8 
-184.8 ,-1000.0 ,-104.9 
-185.0 ,-1000.0 ,-103.9 
-185.3 ,-1000.0 ,-102.9 
-185.5 ,-1000.0 ,-101.9 
-185.7 ,-1000.0 ,-100.9 
-185.9 ,-1000.0 ,-100.0 
-186.1 ,-1000.0 ,-99.0 
-186.3 ,-1000.0 ,-98.0 
-186.6 ,-1000.0 ,-97.0 
-186.8 ,-1000.0 ,-96.1 
-187.0 ,-1000.0 ,-95.1 
-187.2 ,-1000.0 ,-94.1 
-187.4 ,-1000.0 ,-93.1 
-187.6 ,-1000.0 ,-92.2 
-187.8 ,-1000.0 ,-91.2 
-188.1 ,-1000.0 ,-90.2 
-188.3 ,-1000.0 ,-89.2 
-188.5 ,-1000.0 ,-88.3 
-188.7 ,-1000.0 ,-87.3 
-188.9 ,-1000.0 ,-86.3 
-189.1 ,-1000.0 ,-85.3 
-189.4 ,-1000.0 ,-84.4 
-189.6 ,-1000.0 ,-83.4 
-189.8 ,-1000.0 ,-82.4 
-190.0 ,-1000.0 ,-81.4 
-190.2 ,-1000.0 ,-80.4 
-190.4 ,-1000.0 ,-79.5 
-190.7 ,-1000.0 ,-78.5 
-190.9 ,-1000.0 ,-77.5 
-191.1 ,-1000.0 ,-76.5 
-191.3 ,-1000.0 ,-75.6 
-191.5 ,-1000.0 ,-74.6 
-191.7 ,-1000.0 ,-73.6 
-192.0 ,-1000.0 ,-72.6 
-192.2 ,-1000.0 ,-71.7 
-192.4 ,-1000.0 ,-70.7 
-192.6 ,-1000.0 ,-69.7 
-192.8 ,-1000.0 ,-68.7 
-193.0 ,-1000.0 ,-67.8 
-193.3 ,-1000.0 ,-66.8 
-193.5 ,-1000.0 ,-65.8 
-193.7 ,-1000.0 ,-64.8 
-193.9 ,-1000.0 ,-63.8 
-194.1 ,-1000.0 ,-62.9 
-194.3 ,-1000.0 ,-61.9 
-194.6 ,-1000.0 ,-60.9 
-194.8 ,-1000.0 ,-59.9 
-195.0 ,-1000.0 ,-59.0 
-195.2 ,-1000.0 ,-58.0 
-195.4 ,-1000.0 ,-57.0 
-195.6 ,-1000.0 ,-56.0 
-195.9 ,-1000.0 ,-55.1 
-196.1 ,-1000.0 ,-54.1 
-196.3 ,-1000.0 ,-53.1 
-196.5 ,-1000.0 ,-52.1 
-196.7 ,-1000.0 ,-51.2 
-196.9 ,-1000.0 ,-50.2 
-197.2 ,-1000.0 ,-49.2 
-197.4 ,-1000.0 ,-48.2 
-197.6 ,-1000.0 ,-47.3 
-197.8 ,-1000.0 ,-46.3 
-198.0 ,-1000.0 ,-45.3 
-198.2 ,-1000.0 ,-44.3 
-198.5 ,-1000.0 ,-43.3 
-198.7 ,-1000.0 ,-42.4 
-198.9 ,-1000.0 ,-41.4 
-199.1 ,-1000.0 ,-40.4 
-199.3 ,-1000.0 ,-39.4 
-199.5 ,-1000.0 ,-38.5 
-199.8 ,-1000.0 ,-37.5 
-200.0 ,-1000.0 ,-36.5 
-200.2 ,-1000.0 ,-35.5 
-200.4 ,-1000.0 ,-34.6 
-200.6 ,-1000.0 ,-33.6 
-200.8 ,-1000.0 ,-32.6 
-201.1 ,-1000.0 ,-31.6 
-201.3 ,-1000.0 ,-30.7 
-201.5 ,-1000.0 ,-29.7 
-201.7 ,-1000.0 ,-28.7 
-201.9 ,-1000.0 ,-27.7 
-202.1 ,-1000.0 ,-26.7 
-202.4 ,-1000.0 ,-25.8 
-202.6 ,-1000.0 ,-24.8 
-202.8 ,-1000.0 ,-23.8 
-203.0 ,-1000.0 ,-22.8 
-203.2 ,-1000.0 ,-21.9 
-203.4 ,-1000.0 ,-20.9 
-203.6 ,-1000.0 ,-19.9 
-203.9 ,-1000.0 ,-18.9 
-204.1 ,-1000.0 ,-18.0 
-204.3 ,-1000.0 ,-17.0 
-204.5 ,-1000.0 ,-16.0 
-204.7 ,-1000.0 ,-15.0 
-204.9 ,-1000.0 ,-14.1 
-205.2 ,-1000.0 ,-13.1 
-205.4 ,-1000.0 ,-12.1 
-205.6 ,-1000.0 ,-11.1 
-205.8 ,-1000.0 ,-10.2 
-206.0 ,-1000.0 ,-9.2 
-206.2 ,-1000.0 ,-8.2 
-206.5 ,-1000.0 ,-7.2 
-206.7 ,-1000.0 ,-6.2 
-206.9 ,-1000.0 ,-5.3 
-207.1 ,-1000.0 ,-4.3 
-207.3 ,-1000.0 ,-3.3 
-207.5 ,-1000.0 ,-2.3 
-207.8 ,-1000.0 ,-1.4 
-208.0 ,-1000.0 ,-0.4 
-208.2 ,-1000.0 ,0.6 
-208.4 ,-1000.0 ,1.6 
-208.6 ,-1000.0 ,2.5 
-208.8 ,-1000.0 ,3.5 
-209.1 ,-1000.0 ,4.5 
-209.3 ,-1000.0 ,5.5 
-209.5 ,-1000.0 ,6.4 
-209.7 ,-1000.0 ,7.4 
-209.9 ,-1000.0 ,8.4 
-210.1 ,-1000.0 ,9.4 
-210.4 ,-1000.0 ,10.3 
-106.2 ,-1000.0 ,382.0 
-106.2 ,-1000.0 ,383.0 
-106.1 ,-1000.0 ,384.0 
-106.1 ,-1000.0 ,385.0 
-106.0 ,-1000.0 ,386.0 
-106.0 ,-1000.0 ,387.0 
-105.9 ,-1000.0 ,388.0 
-105.9 ,-1000.0 ,389.0 
-105.8 ,-1000.0 ,390.0 
-105.8 ,-1000.0 ,391.0 
-105.7 ,-1000.0 ,392.0 
-105.6 ,-1000.0 ,393.0 
-105.6 ,-1000.0 ,394.0 
-105.5 ,-1000.0 ,395.0 
-105.5 ,-1000.0 ,396.0 
-105.4 ,-1000.0 ,397.0 
-105.4 ,-1000.0 ,398.0 
-105.3 ,-1000.0 ,399.0 
-105.3 ,-1000.0 ,400.0 
-105.2 ,-1000.0 ,401.0 
-105.2 ,-1000.0 ,402.0 
-105.1 ,-1000.0 ,403.0 
-105.1 ,-1000.0 ,404.0 
-105.0 ,-1000.0 ,405.0 
-105.0 ,-1000.0 ,406.0 
-104.9 ,-1000.0 ,407.0 
-104.9 ,-1000.0 ,408.0 
-104.8 ,-1000.0 ,409.0 
-104.8 ,-1000.0 ,410.0 
-104.7 ,-1000.0 ,411.0 
-104.7 ,-1000.0 ,412.0 
-104.6 ,-1000.0 ,413.0 
-104.6 ,-1000.0 ,414.0 
-104.5 ,-1000.0 ,415.0 
-104.4 ,-1000.0 ,416.0 
-104.4 ,-1000.0 ,417.0 
-104.3 ,-1000.0 ,418.0 
-104.3 ,-1000.0 ,418.9 
-104.2 ,-1000.0 ,419.9 
-104.2 ,-1000.0 ,420.9 
-104.1 ,-1000.0 ,421.9 
-104.1 ,-1000.0 ,422.9 
-104.0 ,-1000.0 ,423.9 
-104.0 ,-1000.0 ,424.9 
-103.9 ,-1000.0 ,425.9 
-103.9 ,-1000.0 ,426.9 
-103.8 ,-1000.0 ,427.9 
-103.8 ,-1000.0 ,428.9 
-103.7 ,-1000.0 ,429.9 
-103.7 ,-1000.0 ,430.9 
-103.6 ,-1000.0 ,431.9 
-103.6 ,-1000.0 ,432.9 
-103.5 ,-1000.0 ,433.9 
-103.5 ,-1000.0 ,434.9 
-103.4 ,-1000.0 ,435.9 
-103.3 ,-1000.0 ,436.9 
-103.3 ,-1000.0 ,437.9 
-103.2 ,-1000.0 ,438.9 
-103.2 ,-1000.0 ,439.9 
-103.1 ,-1000.0 ,440.9 
-103.1 ,-1000.0 ,441.9 
-103.0 ,-1000.0 ,442.9 
-103.0 ,-1000.0 ,443.9 
-102.9 ,-1000.0 ,444.9 
-102.9 ,-1000.0 ,445.9 
-102.8 ,-1000.0 ,446.9 
-102.8 ,-1000.0 ,447.9 
-102.7 ,-1000.0 ,448.9 
-102.7 ,-1000.0 ,449.9 
-102.6 ,-1000.0 ,450.9 
-102.6 ,-1000.0 ,451.9 
-102.5 ,-1000.0 ,452.9 
-102.5 ,-1000.0 ,453.9 
-102.4 ,-1000.0 ,454.9 
-102.4 ,-1000.0 ,455.9 
-102.3 ,-1000.0 ,456.9 
-102.2 ,-1000.0 ,457.9 
-102.2 ,-1000.0 ,458.9 
-102.1 ,-1000.0 ,459.9 
-102.1 ,-1000.0 ,460.9 
-102.0 ,-1000.0 ,461.9 
-102.0 ,-1000.0 ,462.9 
-101.9 ,-1000.0 ,463.9 
-101.9 ,-1000.0 ,464.9 
-101.8 ,-1000.0 ,465.9 
-101.8 ,-1000.0 ,466.9 
-101.7 ,-1000.0 ,467.9 
-101.7 ,-1000.0 ,468.9 
-101.6 ,-1000.0 ,469.9 
-101.6 ,-1000.0 ,470.9 
-101.5 ,-1000.0 ,471.9 
-101.5 ,-1000.0 ,472.9 
-101.4 ,-1000.0 ,473.9 
-101.4 ,-1000.0 ,474.9 
-101.3 ,-1000.0 ,475.9 
-101.3 ,-1000.0 ,476.9 
-101.2 ,-1000.0 ,477.9 
-101.1 ,-1000.0 ,478.9 
-101.1 ,-1000.0 ,479.9 
-101.0 ,-1000.0 ,480.9 
-101.0 ,-1000.0 ,481.9 
-100.9 ,-1000.0 ,482.9 
-100.9 ,-1000.0 ,483.9 
-100.8 ,-1000.0 ,484.9 
-100.8 ,-1000.0 ,485.9 
-100.7 ,-1000.0 ,486.9 
-100.7 ,-1000.0 ,487.9 
-100.6 ,-1000.0 ,488.9 
-100.6 ,-1000.0 ,489.9 
-100.5 ,-1000.0 ,490.9 
-100.5 ,-1000.0 ,491.8 
-100.4 ,-1000.0 ,492.8 
-100.4 ,-1000.0 ,493.8 
-100.3 ,-1000.0 ,494.8 
-100.3 ,-1000.0 ,495.8 
-100.2 ,-1000.0 ,496.8 
-100.2 ,-1000.0 ,497.8 
-100.1 ,-1000.0 ,498.8 
-100.0 ,-1000.0 ,499.8 
-100.0 ,-1000.0 ,500.8 
-99.9 ,-1000.0 ,501.8 
-99.9 ,-1000.0 ,502.8 
-99.8 ,-1000.0 ,503.8 
-99.8 ,-1000.0 ,504.8 
-99.7 ,-1000.0 ,505.8 
-99.7 ,-1000.0 ,506.8 
-99.6 ,-1000.0 ,507.8 
-99.6 ,-1000.0 ,508.8 
-99.5 ,-1000.0 ,509.8 
-99.5 ,-1000.0 ,510.8 
-99.4 ,-1000.0 ,511.8 
-99.4 ,-1000.0 ,512.8 
-99.3 ,-1000.0 ,513.8 
-99.3 ,-1000.0 ,514.8 
-99.2 ,-1000.0 ,515.8 
-99.2 ,-1000.0 ,516.8 
-99.1 ,-1000.0 ,517.8 
-99.1 ,-1000.0 ,518.8 
-99.0 ,-1000.0 ,519.8 
-99.0 ,-1000.0 ,520.8 
-98.9 ,-1000.0 ,521.8 
-98.8 ,-1000.0 ,522.8 
-98.8 ,-1000.0 ,523.8 
-98.7 ,-1000.0 ,524.8 
-98.7 ,-1000.0 ,525.8 
-98.6 ,-1000.0 ,526.8 
-98.6 ,-1000.0 ,527.8 
-98.5 ,-1000.0 ,528.8 
-98.5 ,-1000.0 ,529.8 
-98.4 ,-1000.0 ,530.8 
-98.4 ,-1000.0 ,532.0 
-98.3 ,-1000.0 ,533.0 
-98.3 ,-1000.0 ,534.1 
-98.2 ,-1000.0 ,535.1 
-98.1 ,-1000.0 ,536.2 
-98.1 ,-1000.0 ,537.2 
-98.0 ,-999.9 ,538.3 
-98.0 ,-999.9 ,539.3 
-97.9 ,-999.9 ,540.4 
-97.9 ,-999.9 ,541.4 
-97.8 ,-999.8 ,542.5 
-97.8 ,-999.8 ,543.5 
-97.7 ,-999.7 ,544.6 
-97.7 ,-999.7 ,545.6 
-97.6 ,-999.6 ,546.7 
-97.6 ,-999.6 ,547.7 
-97.5 ,-999.5 ,548.7 
-97.5 ,-999.5 ,549.8 
-97.4 ,-999.4 ,550.8 
-97.4 ,-999.3 ,551.9 
-97.4 ,-999.3 ,552.9 
-97.3 ,-999.2 ,554.0 
-97.3 ,-999.1 ,555.0 
-97.2 ,-999.0 ,556.1 
-97.2 ,-998.9 ,557.1 
-97.1 ,-998.9 ,558.1 
-97.1 ,-998.8 ,559.2 
-97.0 ,-998.7 ,560.2 
-97.0 ,-998.6 ,561.3 
-96.9 ,-998.5 ,562.3 
-96.9 ,-998.4 ,563.4 
-96.9 ,-998.2 ,564.4 
-96.8 ,-998.1 ,565.4 
-96.8 ,-998.0 ,566.5 
-96.7 ,-997.9 ,567.5 
-96.7 ,-997.8 ,568.6 
-96.7 ,-997.6 ,569.6 
-96.6 ,-997.5 ,570.6 
-96.6 ,-997.4 ,571.7 
-96.5 ,-997.2 ,572.7 
-96.5 ,-997.1 ,573.8 
-96.5 ,-996.9 ,574.8 
-96.4 ,-996.8 ,575.8 
-96.4 ,-996.6 ,576.9 
-96.4 ,-996.5 ,577.9 
-96.3 ,-996.3 ,578.9 
-96.3 ,-996.1 ,580.0 
-96.3 ,-996.0 ,581.0 
-96.2 ,-995.8 ,582.0 
-96.2 ,-995.6 ,583.1 
-96.2 ,-995.4 ,584.1 
-96.1 ,-995.3 ,585.1 
-96.1 ,-995.1 ,586.2 
-96.1 ,-994.9 ,587.2 
-96.0 ,-994.7 ,588.2 
-96.0 ,-994.5 ,589.2 
-96.0 ,-994.3 ,590.3 
-95.9 ,-994.1 ,591.3 
-95.9 ,-993.9 ,592.3 
-95.9 ,-993.7 ,593.3 
-95.8 ,-993.4 ,594.4 
-95.8 ,-993.2 ,595.4 
-95.8 ,-993.0 ,596.4 
-95.8 ,-992.8 ,597.4 
-95.7 ,-992.5 ,598.5 
-95.7 ,-992.3 ,599.5 
-95.7 ,-992.1 ,600.5 
-95.6 ,-991.8 ,601.5 
-95.6 ,-991.6 ,602.5 
-95.6 ,-991.3 ,603.6 
-95.6 ,-991.1 ,604.6 
-95.5 ,-990.8 ,605.6 
-95.5 ,-990.6 ,606.6 
-95.5 ,-990.3 ,607.6 
-95.5 ,-990.0 ,608.6 
-95.5 ,-989.8 ,609.6 
-95.4 ,-989.5 ,610.7 
-95.4 ,-989.2 ,611.7 
-95.4 ,-988.9 ,612.7 
-95.4 ,-988.7 ,613.7 
-95.3 ,-988.4 ,614.7 
-95.3 ,-988.1 ,615.7 
-95.3 ,-987.8 ,616.7 
-95.3 ,-987.5 ,617.7 
-95.3 ,-987.2 ,618.7 
-95.2 ,-986.9 ,619.7 
-95.2 ,-986.6 ,620.7 
-95.2 ,-986.3 ,621.7 
-95.2 ,-986.0 ,622.7 
-95.2 ,-985.6 ,623.7 
-95.2 ,-985.3 ,624.7 
-95.1 ,-985.0 ,625.7 
-95.1 ,-984.7 ,626.7 
-95.1 ,-984.3 ,627.7 
-95.1 ,-984.0 ,628.7 
-95.1 ,-983.7 ,629.7 
-95.1 ,-983.3 ,630.7 
-95.1 ,-983.0 ,631.6 
-95.0 ,-982.6 ,632.6 
-95.0 ,-982.3 ,633.6 
-95.0 ,-981.9 ,634.6 
-95.0 ,-981.5 ,635.6 
-95.0 ,-981.2 ,636.6 
-95.0 ,-980.8 ,637.6 
-95.0 ,-980.4 ,638.5 
-95.0 ,-980.1 ,639.5 
-95.0 ,-979.7 ,640.5 
-95.0 ,-979.3 ,641.5 
-94.9 ,-978.9 ,642.4 
-94.9 ,-978.5 ,643.4 
-94.9 ,-978.2 ,644.4 
-94.9 ,-977.8 ,645.4 
-94.9 ,-977.4 ,646.3 
-94.9 ,-977.0 ,647.3 
-94.9 ,-976.6 ,648.3 
-94.9 ,-976.2 ,649.2 
-94.9 ,-975.7 ,650.2 
-94.9 ,-975.3 ,651.1 
-94.9 ,-974.9 ,652.1 
-94.9 ,-974.5 ,653.1 
-94.9 ,-974.1 ,654.0 
-94.9 ,-973.6 ,655.0 
-94.9 ,-973.2 ,655.9 
-94.9 ,-972.8 ,656.9 
-94.9 ,-972.3 ,657.8 
-94.9 ,-971.9 ,658.8 
-94.9 ,-971.4 ,659.7 
-94.9 ,-971.0 ,660.7 
-94.9 ,-970.5 ,661.6 
-94.9 ,-970.1 ,662.6 
-94.9 ,-969.6 ,663.5 
-94.9 ,-969.2 ,664.5 
-94.9 ,-968.7 ,665.4 
-94.9 ,-968.2 ,666.3 
-94.9 ,-967.8 ,667.3 
-94.9 ,-967.3 ,668.2 
-94.9 ,-966.8 ,669.1 
-94.9 ,-966.3 ,670.1 
-94.9 ,-965.9 ,671.0 
-94.9 ,-965.4 ,671.9 
-94.9 ,-964.9 ,672.8 
-94.9 ,-964.4 ,673.8 
-94.9 ,-963.9 ,674.7 
-94.9 ,-963.4 ,675.6 
-94.9 ,-962.9 ,676.5 
-94.9 ,-962.4 ,677.4 
-94.9 ,-961.9 ,678.4 
-95.0 ,-961.4 ,679.3 
-95.0 ,-960.8 ,680.2 
-95.0 ,-960.3 ,681.1 
-95.0 ,-959.8 ,682.0 
-95.0 ,-959.3 ,682.9 
-95.0 ,-958.8 ,683.8 
-95.0 ,-958.2 ,684.7 
-95.0 ,-957.7 ,685.6 
-95.0 ,-957.2 ,686.5 
-95.0 ,-956.6 ,687.4 
-95.1 ,-956.1 ,688.3 
-95.1 ,-955.5 ,689.2 
-95.1 ,-955.0 ,690.1 
-95.1 ,-954.4 ,691.0 
-95.1 ,-953.9 ,691.9 
-95.1 ,-953.3 ,692.7 
-95.1 ,-952.7 ,693.6 
-95.2 ,-952.2 ,694.5 
-95.2 ,-951.6 ,695.4 
-95.2 ,-951.0 ,696.3 
-95.2 ,-950.5 ,697.1 
-95.2 ,-949.9 ,698.0 
-95.2 ,-949.3 ,698.9 
-95.2 ,-948.7 ,699.8 
-95.3 ,-948.1 ,700.6 
-95.3 ,-947.5 ,701.5 
-95.3 ,-946.9 ,702.4 
-95.3 ,-946.3 ,703.2 
-95.3 ,-945.7 ,704.1 
-95.4 ,-945.1 ,704.9 
-95.4 ,-944.5 ,705.8 
-95.4 ,-943.9 ,706.6 
-95.4 ,-943.3 ,707.5 
-95.4 ,-942.7 ,708.3 
-95.5 ,-942.1 ,709.2 
-95.5 ,-941.5 ,710.0 
-95.5 ,-940.8 ,710.9 
-95.5 ,-940.2 ,711.7 
-95.6 ,-939.6 ,712.5 
-95.6 ,-939.0 ,713.4 
-95.6 ,-938.3 ,714.2 
-95.6 ,-937.7 ,715.0 
-95.7 ,-937.0 ,715.9 
-95.7 ,-936.4 ,716.7 
-95.7 ,-935.8 ,717.5 
-95.7 ,-935.1 ,718.3 
-95.8 ,-934.5 ,719.2 
-95.8 ,-933.8 ,720.0 
-95.8 ,-933.1 ,720.8 
-95.8 ,-932.5 ,721.6 
-95.9 ,-931.8 ,722.4 
-95.9 ,-931.2 ,723.2 
-95.9 ,-930.5 ,724.0 
-96.0 ,-929.8 ,724.8 
-96.0 ,-929.1 ,725.6 
-96.0 ,-928.5 ,726.4 
-96.0 ,-927.8 ,727.2 
-96.1 ,-927.1 ,728.0 
-96.1 ,-926.4 ,728.8 
-96.1 ,-925.7 ,729.6 
-96.2 ,-925.0 ,730.4 
-96.2 ,-924.3 ,731.2 
-96.2 ,-923.6 ,732.0 
-96.3 ,-922.9 ,732.7 
-96.3 ,-922.2 ,733.5 
-96.3 ,-921.5 ,734.3 
-96.4 ,-920.8 ,735.1 
-96.4 ,-920.1 ,735.8 
-96.4 ,-919.4 ,736.6 
-96.5 ,-918.7 ,737.4 
-96.5 ,-918.0 ,738.1 
-96.5 ,-917.3 ,738.9 
-96.6 ,-916.5 ,739.6 
-96.6 ,-915.8 ,740.4 
-96.6 ,-915.1 ,741.1 
-96.7 ,-914.3 ,741.9 
-96.7 ,-913.6 ,742.6 
-96.8 ,-912.9 ,743.4 
-96.8 ,-912.1 ,744.1 
-96.8 ,-911.4 ,744.9 
-96.9 ,-910.6 ,745.6 
-96.9 ,-909.9 ,746.3 
-96.9 ,-909.1 ,747.1 
-97.0 ,-908.4 ,747.8 
-97.0 ,-907.6 ,748.5 
-97.1 ,-906.9 ,749.3 
-97.1 ,-906.1 ,750.0 
-97.1 ,-905.4 ,750.7 
-97.2 ,-904.6 ,751.4 
-97.2 ,-903.8 ,752.1 
-97.3 ,-903.1 ,752.8 
-97.3 ,-902.3 ,753.5 
-97.4 ,-901.5 ,754.2 
-97.4 ,-900.7 ,754.9 
-97.4 ,-900.0 ,755.6 
-97.5 ,-899.2 ,756.3 
-97.5 ,-898.4 ,757.0 
-97.6 ,-897.6 ,757.7 
-97.6 ,-896.8 ,758.4 
-97.7 ,-896.0 ,759.1 
-97.7 ,-895.2 ,759.8 
-97.7 ,-894.4 ,760.5 
-97.8 ,-893.6 ,761.1 
-97.8 ,-892.8 ,761.8 
-97.9 ,-892.0 ,762.5 
-97.9 ,-891.2 ,763.2 
-98.0 ,-890.4 ,763.8 
-98.0 ,-889.6 ,764.5 
-98.1 ,-888.8 ,765.1 
-98.1 ,-888.0 ,765.8 
-98.2 ,-887.2 ,766.5 
-98.2 ,-886.3 ,767.1 
-98.3 ,-885.5 ,767.8 
-98.3 ,-884.7 ,768.4 
-98.4 ,-883.9 ,769.0 
-98.4 ,-883.0 ,769.7 
-98.5 ,-882.2 ,770.3 
-98.5 ,-881.4 ,771.0 
-98.6 ,-880.5 ,771.6 
-98.6 ,-879.7 ,772.2 
-98.7 ,-878.9 ,772.8 
-98.7 ,-878.0 ,773.5 
-98.8 ,-877.2 ,774.1 
